order_id,product_id,category,supplier,price,quantity,region,channel,order_date,return_date,is_returned
ORD1000,PID2000,Beauty,Supplier B,2975.52,1,North,Offline,2024-03-30,,0
ORD1001,PID2001,Toys,Supplier D,3752.65,1,East,Online,2024-02-27,,0
ORD1002,PID2002,Home,Supplier D,2215.13,2,North,Offline,2024-02-23,,0
ORD1003,PID2003,Toys,Supplier A,725.14,4,East,Online,2024-01-12,,0
ORD1004,PID2004,Toys,Supplier B,1490.5,3,North,Online,2024-03-21,,0
ORD1005,PID2005,Clothing,Supplier A,1879.1,3,West,Offline,2024-03-18,,0
ORD1006,PID2006,Home,Supplier C,3264.99,2,North,Mobile App,2024-01-14,,0
ORD1007,PID2007,Home,Supplier C,2896.81,4,North,Online,2024-04-30,,0
ORD1008,PID2008,Home,Supplier A,1844.87,3,North,Online,2024-02-03,,0
ORD1009,PID2009,Toys,Supplier D,4933.92,1,West,Online,2024-02-22,2024-05-01,1
ORD1010,PID2010,Beauty,Supplier D,3068.3,3,West,Mobile App,2024-04-30,,0
ORD1011,PID2011,Home,Supplier A,1262.41,1,West,Mobile App,2024-01-20,,0
ORD1012,PID2012,Toys,Supplier A,598.73,2,West,Social Media,2024-03-15,,0
ORD1013,PID2013,Clothing,Supplier C,849.01,1,East,Offline,2024-01-16,2024-05-01,1
ORD1014,PID2014,Beauty,Supplier D,1305.19,3,East,Mobile App,2024-04-24,,0
ORD1015,PID2015,Clothing,Supplier A,887.34,3,South,Offline,2024-04-04,,0
ORD1016,PID2016,Beauty,Supplier C,1014.18,3,West,Social Media,2024-04-28,,0
ORD1017,PID2017,Toys,Supplier D,1496.97,2,East,Offline,2024-03-10,,0
ORD1018,PID2018,Electronics,Supplier B,949.53,2,North,Mobile App,2024-02-25,,0
ORD1019,PID2019,Beauty,Supplier C,4494.15,4,West,Offline,2024-03-23,,0
ORD1020,PID2020,Clothing,Supplier D,493.15,3,South,Mobile App,2024-04-10,2024-05-01,1
ORD1021,PID2021,Toys,Supplier D,2670.11,1,South,Offline,2024-02-27,,0
ORD1022,PID2022,Beauty,Supplier C,2110.94,2,South,Mobile App,2024-01-04,2024-05-01,1
ORD1023,PID2023,Electronics,Supplier B,4913.66,3,North,Mobile App,2024-04-20,,0
ORD1024,PID2024,Electronics,Supplier C,648.99,3,East,Offline,2024-01-04,2024-05-01,1
ORD1025,PID2025,Home,Supplier D,2049.49,2,North,Social Media,2024-01-20,,0
ORD1026,PID2026,Home,Supplier A,4850.41,4,West,Online,2024-01-10,2024-05-01,1
ORD1027,PID2027,Clothing,Supplier A,4340.98,2,South,Social Media,2024-01-24,,0
ORD1028,PID2028,Beauty,Supplier C,4103.65,2,North,Offline,2024-04-27,,0
ORD1029,PID2029,Beauty,Supplier D,1363.72,1,North,Social Media,2024-04-08,,0
ORD1030,PID2030,Home,Supplier A,937.35,1,East,Mobile App,2024-01-26,,0
ORD1031,PID2031,Beauty,Supplier D,3376.35,4,East,Online,2024-02-06,,0
ORD1032,PID2032,Beauty,Supplier C,4653.94,3,South,Offline,2024-04-11,,0
ORD1033,PID2033,Electronics,Supplier A,2828.14,2,North,Offline,2024-03-25,,0
ORD1034,PID2034,Home,Supplier D,2900.9,4,North,Offline,2024-02-23,,0
ORD1035,PID2035,Toys,Supplier A,1471.9,1,East,Online,2024-04-13,2024-05-01,1
ORD1036,PID2036,Home,Supplier C,3870.52,2,North,Mobile App,2024-04-12,,0
ORD1037,PID2037,Toys,Supplier D,1016.51,3,North,Offline,2024-01-21,,0
ORD1038,PID2038,Electronics,Supplier A,1686.03,1,North,Social Media,2024-03-14,,0
ORD1039,PID2039,Clothing,Supplier C,2184.64,1,East,Offline,2024-02-07,,0
ORD1040,PID2040,Beauty,Supplier A,2587.29,1,South,Offline,2024-02-15,2024-05-01,1
ORD1041,PID2041,Electronics,Supplier A,1287.81,4,West,Offline,2024-01-04,,0
ORD1042,PID2042,Beauty,Supplier B,662.7,3,South,Offline,2024-02-29,,0
ORD1043,PID2043,Clothing,Supplier B,3092.04,2,West,Mobile App,2024-02-26,2024-05-01,1
ORD1044,PID2044,Clothing,Supplier C,1514.29,4,North,Social Media,2024-02-14,2024-05-01,1
ORD1045,PID2045,Electronics,Supplier B,2948.07,4,South,Mobile App,2024-01-20,,0
ORD1046,PID2046,Clothing,Supplier C,856.38,4,West,Social Media,2024-01-17,2024-05-01,1
ORD1047,PID2047,Toys,Supplier B,2457.59,1,East,Offline,2024-04-28,2024-05-01,1
ORD1048,PID2048,Clothing,Supplier A,2709.69,3,East,Online,2024-03-11,,0
ORD1049,PID2049,Beauty,Supplier C,353.94,4,South,Mobile App,2024-01-04,,0
ORD1050,PID2050,Beauty,Supplier C,1749.36,2,South,Online,2024-04-02,,0
ORD1051,PID2051,Beauty,Supplier A,758.63,3,North,Mobile App,2024-01-14,,0
ORD1052,PID2052,Beauty,Supplier C,410.54,2,South,Offline,2024-01-03,,0
ORD1053,PID2053,Toys,Supplier C,4950.81,3,North,Mobile App,2024-03-28,,0
ORD1054,PID2054,Home,Supplier B,1679.53,2,North,Offline,2024-04-10,,0
ORD1055,PID2055,Electronics,Supplier C,4068.38,1,East,Mobile App,2024-03-20,,0
ORD1056,PID2056,Beauty,Supplier D,1347.74,4,East,Offline,2024-02-27,,0
ORD1057,PID2057,Clothing,Supplier A,3439.36,2,West,Offline,2024-02-24,,0
ORD1058,PID2058,Beauty,Supplier B,3825.12,3,East,Social Media,2024-04-25,,0
ORD1059,PID2059,Clothing,Supplier B,3018.63,4,East,Offline,2024-01-04,,0
ORD1060,PID2060,Clothing,Supplier D,2410.72,4,South,Social Media,2024-04-29,,0
ORD1061,PID2061,Beauty,Supplier A,2118.02,3,East,Offline,2024-01-24,2024-05-01,1
ORD1062,PID2062,Toys,Supplier A,1809.45,2,West,Online,2024-02-03,,0
ORD1063,PID2063,Clothing,Supplier B,4654.69,1,South,Offline,2024-01-30,,0
ORD1064,PID2064,Clothing,Supplier C,4170.04,1,West,Online,2024-03-22,,0
ORD1065,PID2065,Beauty,Supplier B,4828.63,2,East,Online,2024-01-19,,0
ORD1066,PID2066,Clothing,Supplier A,709.06,4,West,Offline,2024-01-31,,0
ORD1067,PID2067,Clothing,Supplier D,3681.25,4,South,Online,2024-02-29,2024-05-01,1
ORD1068,PID2068,Beauty,Supplier B,4697.87,4,North,Social Media,2024-02-29,2024-05-01,1
ORD1069,PID2069,Beauty,Supplier A,988.04,4,West,Mobile App,2024-01-19,,0
